/sdcard/taojianTest/pcm/sr/out/yg1_004/F003_153.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F003_153.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F003_153.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F003_153.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_084.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_084.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_084.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_084.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_086.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_086.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_086.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_086.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_088.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_088.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_088.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_088.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_090.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_090.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_090.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_090.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_092.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_092.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_092.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_092.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_094.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_094.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_094.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_094.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_096.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_096.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_096.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_096.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_098.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_098.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_098.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_098.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_100.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_100.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_100.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_100.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_102.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_102.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_102.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_102.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_104.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_104.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_104.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_104.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_106.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_106.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_106.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_106.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_108.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_108.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_108.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_108.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_110.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_110.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_110.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_110.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_112.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_112.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_112.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_112.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_114.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_114.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_114.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_114.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_116.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_116.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_116.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_116.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_118.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_118.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_118.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_118.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_120.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_120.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_120.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_120.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_122.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_122.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_122.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_122.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_124.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_124.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_124.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_124.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_126.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_126.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_126.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_126.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_128.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_128.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_128.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_128.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_130.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_130.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_130.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_130.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_132.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_132.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_132.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_132.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_134.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_134.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_134.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_134.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_136.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_136.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_136.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_136.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_138.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_138.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_138.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_138.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_140.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_140.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_140.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_140.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_142.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_142.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_142.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_142.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_144.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_144.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_144.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_144.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_146.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_146.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_146.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_146.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_148.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_148.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_148.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_148.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_150.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_150.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_150.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_150.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_152.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_152.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_152.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_152.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_154.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_154.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_154.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_154.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_166.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_166.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_166.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_166.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_168.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_168.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_168.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_168.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_170.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_170.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_170.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_170.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_172.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_172.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_172.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_172.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F004_174.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F004_174.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F004_174.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F004_174.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_085.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_085.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_085.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_085.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_087.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_087.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_087.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_087.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_089.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_089.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_089.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_089.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_091.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_091.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_091.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_091.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_093.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_093.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_093.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_093.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_095.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_095.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_095.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_095.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_097.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_097.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_097.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_097.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_099.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_099.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_099.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_099.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_101.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_101.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_101.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_101.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_103.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_103.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_103.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_103.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_105.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_105.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_105.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_105.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_107.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_107.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_107.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_107.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_109.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_109.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_109.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_109.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_111.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_111.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_111.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_111.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_113.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_113.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_113.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_113.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_115.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_115.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_115.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_115.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_117.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_117.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_117.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_117.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_119.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_119.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_119.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_119.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_121.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_121.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_121.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_121.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_123.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_123.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_123.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_123.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_125.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_125.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_125.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_125.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_127.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_127.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_127.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_127.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_129.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_129.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_129.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_129.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_131.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_131.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_131.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_131.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_133.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_133.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_133.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_133.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_135.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_135.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_135.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_135.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_137.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_137.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_137.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_137.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_139.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_139.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_139.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_139.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_141.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_141.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_141.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_141.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_143.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_143.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_143.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_143.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_145.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_145.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_145.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_145.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_147.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_147.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_147.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_147.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_149.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_149.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_149.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_149.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_151.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_151.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_151.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_151.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F005_153.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F005_153.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F005_153.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F005_153.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_097.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_097.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_097.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_097.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_099.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_099.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_099.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_099.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_115.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_115.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_115.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_115.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_117.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_117.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_117.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_117.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_119.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_119.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_119.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_119.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_121.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_121.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_121.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_121.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_123.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_123.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_123.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_123.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_125.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_125.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_125.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_125.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_127.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_127.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_127.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_127.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_129.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_129.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_129.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_129.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_131.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_131.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_131.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_131.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_133.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_133.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_133.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_133.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_135.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_135.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_135.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_135.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_137.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_137.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_137.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_137.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_139.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_139.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_139.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_139.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_141.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_141.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_141.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_141.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_143.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_143.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_143.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_143.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_145.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_145.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_145.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_145.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_147.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_147.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_147.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_147.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_149.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_149.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_149.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_149.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_151.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_151.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_151.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_151.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F006_153.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F006_153.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F006_153.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F006_153.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_084.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_084.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_084.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_084.wav
